order_item_id,order_id,product_id,quantity,subtotal
1103,380,163,5,1041.75
1104,380,594,1,436.6
1105,381,138,1,201.7
1106,381,739,3,2164.65
1107,381,272,5,2984.75
1108,382,548,5,4383.7
1109,382,607,2,1414.18
1110,382,534,4,2697.96
1111,383,43,2,1293.26
1112,383,159,2,1684.4
1113,383,489,5,755.0
1114,384,362,1,615.67
1115,384,27,2,664.82
1116,385,791,2,646.52
1117,385,164,1,266.13
1118,385,469,4,2330.56
1119,385,591,1,36.82
1120,386,417,2,1553.54
1121,386,190,5,3463.05
1122,387,441,4,1095.16
1123,387,22,2,1008.4
1124,387,164,1,266.13
1125,387,14,5,1195.75
1126,387,282,3,646.77
1127,388,353,2,651.5
1128,388,716,4,802.76
1129,389,750,4,3194.88
1130,389,257,4,3766.76
1131,389,411,3,2274.15
1132,389,460,3,1182.06
1133,390,565,4,2058.72
1134,390,61,1,697.16
1135,391,755,3,2633.79
1136,392,750,2,1597.44
1137,392,457,4,478.0
1138,392,219,3,846.15
1139,393,461,4,2207.88
1140,393,217,2,992.86
1141,394,643,5,4203.55
1142,394,489,2,302.0
1143,394,716,5,1003.45
1144,394,506,1,816.82
1145,395,404,1,910.04
1146,395,628,3,181.38
1147,396,378,3,2655.03
1148,396,247,4,2964.32
1149,397,407,4,3296.16
1150,397,771,1,304.98
1151,398,721,4,2551.6
1152,399,763,4,226.56
1153,399,418,3,385.08
1154,399,336,2,247.2
1155,400,701,2,1190.84
1156,401,65,1,69.62
1157,401,397,5,2331.2
1158,402,307,4,3460.56
1159,402,435,4,2598.2
1160,402,743,5,340.75
1161,402,156,2,1021.9
1162,402,294,4,3466.08
1163,403,400,1,692.92
1164,404,460,3,1182.06
1165,404,742,4,417.24
1166,404,648,1,512.84
1167,404,553,3,532.38
1168,405,507,2,1188.8
1169,405,344,1,674.95
1170,405,506,2,1633.64
1171,406,720,4,944.56
1172,406,427,1,984.64
1173,406,117,3,675.03
1174,406,484,5,1579.0
1175,407,670,4,2664.08
1176,407,793,4,91.2
1177,407,513,5,1727.05
1178,407,268,4,1204.72
1179,408,388,2,1174.14
1180,409,225,3,1464.75
1181,410,526,5,3585.25
1182,410,619,3,261.39
1183,410,261,3,2893.35
1184,411,526,4,2868.2
1185,411,554,4,491.2
1186,411,73,1,946.7
1187,411,338,2,296.7
1188,412,151,2,1263.18
1189,412,61,2,1394.32
1190,412,290,4,3904.8
1191,412,485,2,1377.98
1192,412,150,1,758.56
1193,413,38,2,1087.26
1194,413,403,2,1892.04
1195,413,45,3,2429.28
1196,413,577,2,1588.52
1197,414,686,3,1468.86
1198,414,423,4,1984.48
1199,414,16,4,428.6
1200,415,507,3,1783.2
1201,415,221,1,947.67
1202,416,454,3,2917.62
1203,416,690,4,2217.44
1204,417,332,5,661.65
1205,417,124,3,2223.54
1206,417,274,3,2979.81
1207,417,779,5,935.5
1208,418,102,4,1002.16
1209,419,611,3,1031.25
1210,420,498,2,1610.34
1211,421,41,4,1845.28
1212,421,144,3,2581.29
1213,421,231,3,51.3
1214,421,23,2,1806.98
1215,422,290,2,1952.4
1216,422,149,5,3441.95
1217,422,215,2,379.02
1218,423,343,5,1547.45
1219,423,206,2,117.1
1220,423,311,3,2667.84
1221,423,357,2,1719.54
1222,423,516,1,203.19
1223,424,719,3,2103.99
1224,424,71,3,1905.24
1225,425,442,1,167.63
1226,425,45,1,809.76
1227,425,93,4,606.92
1228,426,67,2,1162.12
1229,427,699,2,188.48
1230,427,693,3,2938.56
1231,427,127,2,1190.06
1232,427,537,4,3412.0
1233,428,324,4,2734.56
1234,428,78,1,216.25
1235,428,670,2,1332.04
1236,428,367,2,1112.64
1237,428,632,2,756.76
1238,429,200,5,4316.85
1239,429,249,1,674.27
1240,430,49,3,1973.76
1241,430,595,3,284.61
1242,430,597,1,178.94
1243,431,64,5,2193.6
1244,431,39,3,2913.93
1245,431,132,4,2149.24
1246,431,291,3,2564.52
1247,431,74,5,4322.6
1248,432,187,1,579.61
1249,432,445,2,949.08
1250,433,421,4,289.96
1251,433,322,3,185.1
1252,433,643,5,4203.55
1253,433,624,1,366.38
1254,434,260,2,492.62
1255,434,742,2,208.62
1256,434,132,3,1611.93
1257,434,157,4,3160.64
1258,434,109,2,1637.32
1259,435,513,5,1727.05
1260,435,393,1,612.03
1261,436,9,1,72.23
1262,436,29,1,449.79
1263,436,524,1,970.19
1264,437,362,3,1847.01
1265,437,780,2,1594.98
1266,437,542,2,111.04
1267,437,180,4,1917.2
1268,437,614,1,894.51
1269,438,795,2,1612.34
1270,438,14,1,239.15
1271,439,294,2,1733.04
1272,440,553,1,177.46
1273,440,759,1,709.36
1274,440,84,3,2834.97
1275,440,413,4,331.76
1276,441,342,5,4135.05
1277,441,663,1,754.82
1278,441,265,1,440.85
1279,442,795,1,806.17
1280,442,566,3,558.54
1281,442,509,4,406.76
1282,442,164,4,1064.52
1283,443,306,2,1295.84
1284,444,257,2,1883.38
1285,444,644,1,611.44
1286,445,526,1,717.05
1287,445,582,3,2838.36
1288,445,37,1,982.73
1289,445,464,4,3092.6
1290,446,602,1,690.4
1291,446,86,2,562.1
1292,446,19,1,960.7
1293,447,361,1,79.69
1294,447,736,1,273.27
1295,447,796,5,714.3
1296,448,373,5,3704.35
1297,448,485,2,1377.98
1298,448,796,2,285.72
1299,449,795,4,3224.68
1300,450,115,3,192.6
1301,450,346,5,1702.25
1302,450,536,1,771.95
1303,450,711,3,2852.07
1304,451,372,1,769.3
1305,451,143,4,1102.2
1306,452,650,3,1752.42
1307,452,720,4,944.56
1308,452,790,4,1144.68
1309,452,210,5,444.25
1310,453,167,1,940.36
1311,453,520,1,38.84
1312,453,500,5,2595.9
1313,453,736,3,819.81
1314,454,277,5,4720.8
1315,454,723,2,525.64
1316,454,86,4,1124.2
1317,454,469,1,582.64
1318,455,742,5,521.55
1319,456,81,3,2481.72
1320,456,724,4,2304.96
1321,456,181,5,4632.1
1322,457,393,4,2448.12
1323,457,597,5,894.7
1324,457,49,5,3289.6
1325,457,515,1,510.9
1326,457,299,1,208.0
1327,458,598,1,680.11
1328,458,266,3,2094.93
1329,459,278,1,946.1
1330,459,382,2,790.52
1331,460,266,5,3491.55
1332,461,666,3,362.64
1333,461,114,1,537.59
1334,462,115,4,256.8
1335,462,78,1,216.25
1336,462,134,1,385.31
1337,462,774,1,870.52
1338,463,529,2,219.66
1339,463,18,4,875.24
1340,463,338,3,445.05
1341,463,20,3,2120.04
1342,463,111,5,4982.45
1343,464,88,4,1911.8
1344,464,289,2,1167.52
1345,464,10,2,806.72
1346,464,624,4,1465.52
1347,465,557,3,1480.98
1348,465,775,3,2584.5
1349,465,556,5,3781.25
1350,466,360,5,2021.85
1351,466,329,4,735.96
1352,467,555,1,453.16
1353,467,690,2,1108.72
1354,467,473,4,621.4
1355,467,763,2,113.28
1356,467,691,4,606.28
1357,468,454,1,972.54
1358,468,45,1,809.76
1359,468,79,1,965.83
1360,469,322,2,123.4
1361,469,453,2,1435.46
1362,469,675,4,3693.8
1363,469,240,2,672.84
1364,470,296,1,716.11
1365,470,424,4,3771.08
1366,470,490,2,191.08
1367,471,218,2,1583.6
1368,471,438,3,1356.48
1369,472,58,3,1156.38
1370,472,772,4,389.2
1371,472,278,2,1892.2
1372,472,70,1,430.42
1373,472,770,3,2853.51
1374,473,34,5,3164.0
1375,473,754,3,962.25
1376,474,445,3,1423.62
1377,474,369,2,457.52
1378,475,672,1,313.18
1379,476,379,5,3412.25
1380,476,731,2,121.42
1381,476,706,3,2313.84
1382,477,291,2,1709.68
1383,478,291,3,2564.52
1384,479,194,3,914.34
1385,479,296,3,2148.33
1386,479,515,3,1532.7
1387,479,596,4,2484.44
1388,479,618,2,490.62
1389,480,59,5,2421.35
1390,481,40,1,991.14
1391,481,416,3,63.96
1392,481,230,2,1978.42
1393,482,368,2,708.16
1394,482,666,1,120.88
1395,482,30,4,1504.04
1396,482,607,4,2828.36
1397,482,564,1,388.91
1398,483,120,5,2526.4
1399,483,626,1,76.63
1400,483,54,3,1201.02
1401,483,676,1,284.55
1402,483,27,2,664.82
1403,484,602,1,690.4
1404,484,770,4,3804.68
1405,484,162,3,1495.47
1406,484,603,1,514.32
1407,485,82,1,574.05
1408,485,190,2,1385.22
1409,485,331,2,1371.92
1410,485,721,1,637.9
1411,486,168,4,465.88
1412,486,63,4,3702.32
1413,487,340,4,2334.04
1414,487,548,2,1753.48
1415,488,149,1,688.39
1416,488,525,5,1768.1
1417,488,118,4,3201.2
1418,488,26,5,4806.0
1419,488,372,1,769.3
1420,489,40,5,4955.7
1421,489,639,2,1716.58
1422,489,627,3,974.25
1423,489,510,3,1957.32
1424,490,660,5,2223.4
1425,490,468,2,159.82
1426,490,655,4,921.72
1427,490,384,4,196.32
1428,490,30,1,376.01
1429,491,315,1,448.57
1430,491,33,1,422.6
1431,491,656,5,4104.5
1432,492,659,1,621.45
1433,492,1,3,2631.33
1434,492,199,5,2045.95
1435,493,289,2,1167.52
1436,493,374,2,1470.86
1437,493,45,1,809.76
1438,493,663,2,1509.64
1439,493,354,5,2596.7
1440,494,132,5,2686.55
1441,495,276,2,559.72
1442,495,746,4,3535.36
1443,495,754,1,320.75
1444,496,381,2,1389.44
1445,496,499,5,388.0
1446,496,641,4,1428.4
1447,497,346,2,680.9
1448,497,384,1,49.08
1449,497,36,3,33.9
1450,497,749,5,2974.05
1451,498,258,4,230.76
1452,498,45,4,3239.04
1453,498,202,3,1044.15
1454,498,665,1,842.79
1455,498,800,5,2584.95
1456,499,332,3,396.99
1457,499,359,3,194.97
1458,499,264,5,4162.3
1459,499,795,3,2418.51
1460,499,539,4,3928.36
1461,500,386,1,604.54
1462,500,335,1,938.2
1463,500,677,4,3306.36
1464,500,402,4,2561.72
1465,500,419,3,2672.28
1466,501,413,2,165.88
1467,501,358,1,834.07
1468,501,599,2,94.8
1469,502,606,1,268.28
1470,502,568,1,267.87
1471,502,468,2,159.82
1472,503,358,5,4170.35
1473,503,409,4,816.0
1474,503,43,3,1939.89
1475,504,478,3,2985.57
1476,505,748,2,1683.4
1477,506,561,1,167.79
1478,507,288,5,452.95
1479,507,736,1,273.27
1480,507,401,4,2485.44
1481,508,735,1,222.81
1482,508,618,2,490.62
1483,508,741,2,1638.46
1484,508,11,3,2255.91
1485,509,385,5,806.2
1486,509,401,3,1864.08
1487,509,665,5,4213.95
1488,509,508,2,63.48
1489,509,793,5,114.0
1490,510,686,3,1468.86
1491,510,538,5,3135.75
1492,511,256,1,702.3
1493,511,504,2,579.26
1494,511,362,1,615.67
1495,511,681,5,486.5
1496,511,309,3,659.19
1497,512,125,2,208.32
1498,512,739,1,721.55
1499,512,622,5,631.8
1500,512,144,4,3441.72
1501,513,616,2,778.12
1502,513,774,2,1741.04
1503,514,444,5,590.25
1504,514,770,1,951.17
1505,514,346,4,1361.8
1506,514,342,4,3308.04
1507,515,732,1,378.36
1508,516,350,4,537.4
1509,516,727,1,989.64
1510,516,744,4,338.84
1511,516,649,1,527.66
1512,517,553,5,887.3
1513,518,167,2,1880.72
1514,518,231,5,85.5
1515,518,363,5,1056.95
1516,518,312,3,2624.25
1517,518,385,2,322.48
1518,519,761,2,1953.82
1519,519,112,2,1536.42
1520,519,477,4,3217.72
1521,520,340,2,1167.02
1522,520,278,3,2838.3
1523,520,781,5,1095.5
1524,521,268,4,1204.72
1525,521,235,2,1418.82
1526,521,707,2,1807.42
1527,522,758,1,217.51
1528,522,75,2,1868.14
1529,522,59,2,968.54
1530,523,355,2,1047.38
1531,523,271,2,245.52
1532,523,224,5,3741.9
1533,523,208,3,2746.65
1534,523,84,2,1889.98
1535,524,44,5,1810.9
1536,525,68,1,89.37
1537,525,318,1,633.03
1538,526,499,3,232.8
1539,526,343,5,1547.45
1540,526,371,4,872.6
1541,527,442,5,838.15
1542,528,141,4,717.24
1543,528,187,2,1159.22
1544,529,376,4,1968.24
1545,530,251,3,1616.67
1546,530,516,4,812.76
1547,531,674,3,2187.84
1548,531,199,4,1636.76
1549,532,719,1,701.33
1550,532,360,4,1617.48
1551,532,697,4,438.56
1552,532,674,4,2917.12
1553,532,84,2,1889.98
1554,533,237,2,722.4
1555,533,348,1,329.36
1556,534,92,5,3596.25
1557,534,164,1,266.13
1558,535,139,5,2055.85
1559,535,498,5,4025.85
1560,535,55,4,3558.24
1561,535,794,2,1112.56
1562,536,797,5,1454.6
1563,536,436,1,596.46
1564,536,616,1,389.06
1565,536,676,1,284.55
1566,536,623,3,667.2
1567,537,729,2,1365.2
1568,537,34,3,1898.4
1569,537,103,4,3384.0
1570,538,443,3,2595.69
1571,538,400,1,692.92
1572,538,268,3,903.54
1573,539,495,5,2450.05
1574,539,547,1,719.29
1575,539,67,5,2905.3
1576,540,38,3,1630.89
1577,540,645,3,983.25
1578,541,751,4,1844.48
1579,541,87,1,719.52
1580,541,505,2,1580.62
1581,541,731,4,242.84
1582,541,799,3,103.77
1583,542,618,2,490.62
1584,542,106,1,988.32
1585,542,438,3,1356.48
1586,542,190,1,692.61
1587,542,614,2,1789.02
1588,543,264,2,1664.92
1589,544,406,1,218.33
1590,544,360,1,404.37
1591,544,262,2,798.06
1592,544,547,1,719.29
1593,544,61,1,697.16
1594,545,553,4,709.84
1595,545,742,3,312.93
1596,545,41,5,2306.6
1597,545,768,3,1317.12
1598,546,788,3,2064.18
1599,547,163,3,625.05
1600,547,583,3,1272.51
1601,547,330,5,501.6
1602,548,304,3,1807.89
1603,548,238,2,1648.42
1604,548,202,4,1392.2
1605,548,593,1,258.2
1606,548,92,4,2877.0
1607,549,790,4,1144.68
1608,549,538,5,3135.75
1609,550,66,1,527.61
1610,550,77,4,1561.08
1611,550,270,1,966.71
1612,551,92,3,2157.75
1613,552,56,2,673.48
1614,552,791,1,323.26
1615,553,304,3,1807.89
1616,553,318,5,3165.15
1617,553,8,2,363.4
1618,553,441,5,1368.95
1619,554,322,4,246.8
1620,555,771,2,609.96
1621,555,401,1,621.36
1622,555,65,3,208.86
1623,556,324,3,2050.92
1624,556,706,2,1542.56
1625,556,149,5,3441.95
1626,556,142,5,1044.75
1627,557,238,1,824.21
1628,557,758,4,870.04
1629,557,447,5,4487.25
1630,558,388,3,1761.21
1631,559,747,4,2574.88
1632,559,172,5,1345.75
1633,560,764,4,1333.52
1634,560,406,3,654.99
1635,561,479,5,851.6
1636,561,665,2,1685.58
1637,561,122,5,101.8
1638,561,109,4,3274.64
1639,561,434,5,1533.0
1640,562,340,5,2917.55
1641,562,290,2,1952.4
1642,562,92,4,2877.0
1643,562,304,4,2410.52
1644,562,274,4,3973.08
1645,563,307,4,3460.56
1646,563,404,2,1820.08
1647,563,353,5,1628.75
1648,563,247,1,741.08
1649,564,353,5,1628.75
1650,564,799,3,103.77
1651,564,20,4,2826.72
1652,564,528,1,814.93
1653,564,288,3,271.77
1654,565,345,3,1947.99
1655,565,320,3,1661.94
1656,566,78,2,432.5
1657,566,193,5,733.05
1658,566,547,2,1438.58
1659,566,336,4,494.4
1660,567,216,4,3185.48
1661,567,541,5,1948.55
1662,568,692,4,663.72
1663,568,312,1,874.75
1664,568,137,2,1547.24
1665,569,92,3,2157.75
1666,569,123,5,4890.9
1667,569,131,5,4674.65
1668,569,572,4,1028.96
1669,569,328,2,189.42
1670,570,224,3,2245.14
1671,571,650,5,2920.7
1672,572,107,3,272.67
1673,573,594,3,1309.8
1674,573,207,5,669.1
1675,574,491,1,740.83
1676,575,386,3,1813.62
1677,575,173,1,558.16
1678,575,29,1,449.79
1679,576,142,4,835.8
1680,576,537,5,4265.0
1681,576,705,3,232.62
1682,576,548,5,4383.7
1683,576,281,2,1200.82
1684,577,51,3,1542.42
1685,577,499,1,77.6
1686,577,512,1,707.73
1687,577,124,2,1482.36
1688,577,171,3,2739.81
1689,578,787,5,3995.15
1690,578,221,4,3790.68
1691,578,523,1,549.44
1692,579,598,2,1360.22
1693,579,690,2,1108.72
1694,579,548,5,4383.7
1695,579,21,1,884.95
1696,579,478,4,3980.76
1697,580,461,4,2207.88
1698,580,760,2,136.94
1699,580,290,1,976.2
1700,580,635,1,700.55
1701,580,105,2,1897.54
1702,581,759,1,709.36
1703,581,651,4,2981.28
1704,582,116,3,2943.75
1705,582,79,5,4829.15
1706,582,283,3,2140.2
1707,582,452,4,1871.6
1708,582,261,4,3857.8
1709,583,664,1,309.51
1710,583,322,4,246.8
1711,584,90,3,1316.49
1712,584,110,2,553.18
1713,584,695,5,404.75
1714,584,189,5,2290.85
1715,584,221,4,3790.68
1716,585,369,4,915.04
1717,586,360,3,1213.11
1718,586,485,1,688.99
1719,586,415,5,4689.75
1720,586,568,1,267.87
1721,587,508,1,31.74
1722,588,412,1,353.49
1723,588,604,1,862.49
1724,589,495,2,980.02
1725,590,328,2,189.42
1726,590,108,2,1556.28
1727,590,341,4,2171.96
1728,590,154,5,3729.1
1729,590,273,1,69.78
1730,591,753,2,222.42
1731,591,8,5,908.5
1732,591,307,1,865.14
1733,592,550,5,572.9
1734,592,338,5,741.75
1735,593,598,3,2040.33
1736,593,403,1,946.02
1737,593,500,3,1557.54
1738,594,406,1,218.33
1739,594,152,5,698.05
1740,594,522,5,1172.25
1741,594,368,5,1770.4
1742,594,420,5,1622.55
1743,595,266,2,1396.62
1744,595,522,3,703.35
1745,595,623,1,222.4
1746,596,61,1,697.16
1747,596,111,3,2989.47
1748,596,166,2,1715.66
1749,596,243,1,996.13
1750,597,293,4,3109.72
1751,597,29,3,1349.37
1752,597,334,4,1804.16
1753,597,612,5,4267.2
1754,597,508,3,95.22
1755,598,762,2,920.04
1756,598,583,4,1696.68
1757,599,10,1,403.36
1758,599,520,1,38.84
1759,599,688,2,1855.3
1760,599,40,4,3964.56
1761,600,596,5,3105.55
1762,600,539,5,4910.45
1763,600,618,3,735.93
1764,601,285,2,423.5
1765,601,208,2,1831.1
1766,601,447,1,897.45
1767,601,762,1,460.02
1768,601,123,2,1956.36
1769,602,764,4,1333.52
1770,603,213,3,1723.44
1771,603,39,1,971.31
1772,603,646,3,2047.38
1773,603,55,4,3558.24
1774,603,405,2,879.18
1775,604,48,3,2370.24
1776,604,689,2,1889.68
1777,605,172,5,1345.75
1778,605,20,2,1413.36
1779,605,618,4,981.24
1780,605,366,5,1339.35
1781,605,382,4,1581.04
1782,606,728,1,398.53
1783,606,706,1,771.28
1784,606,759,5,3546.8
1785,606,679,2,1419.96
1786,607,598,5,3400.55
1787,607,432,3,918.42
1788,607,712,1,330.59
1789,607,250,3,237.3
1790,607,27,4,1329.64
1791,608,266,2,1396.62
1792,608,602,4,2761.6
1793,608,781,2,438.2
1794,609,783,5,1607.3
1795,610,523,3,1648.32
1796,610,304,3,1807.89
1797,610,603,1,514.32
1798,610,165,1,478.97
1799,611,86,1,281.05
1800,612,680,3,2834.28
1801,612,677,2,1653.18
1802,613,86,2,562.1
1803,613,108,4,3112.56
1804,613,139,5,2055.85
1805,613,425,4,165.52
1806,614,33,5,2113.0
1807,614,686,2,979.24
1808,615,26,1,961.2
1809,615,9,3,216.69
1810,615,349,5,2623.4
1811,616,568,5,1339.35
1812,616,591,4,147.28
1813,616,207,1,133.82
1814,617,482,1,450.79
1815,617,532,5,3398.9
1816,617,560,4,160.56
1817,617,2,2,75.46
1818,618,458,3,316.86
1819,618,734,3,1944.57
1820,618,192,2,554.54
1821,619,539,4,3928.36
1822,619,134,4,1541.24
1823,619,632,4,1513.52
1824,620,797,1,290.92
1825,620,333,1,94.88
1826,620,736,4,1093.08
1827,620,89,4,1298.16
1828,620,75,4,3736.28
1829,621,44,5,1810.9
1830,622,232,2,390.88
1831,622,673,3,215.46
1832,622,363,4,845.56
1833,623,76,3,516.42
1834,623,142,3,626.85
1835,624,507,5,2972.0
1836,624,188,1,800.9
1837,624,276,2,559.72
1838,624,34,1,632.8
1839,624,32,4,1745.68
1840,625,78,3,648.75
1841,626,626,5,383.15
1842,626,232,1,195.44
1843,627,521,3,1921.56
1844,628,93,4,606.92
1845,628,238,2,1648.42
1846,629,126,2,1778.86
1847,630,588,1,606.37
1848,630,738,4,2995.4
1849,631,430,2,1333.76
1850,631,419,3,2672.28
1851,631,519,3,1233.69
1852,631,716,2,401.38
1853,632,90,3,1316.49
1854,632,7,2,669.04
1855,633,599,1,47.4
1856,634,642,5,4690.8
1857,634,116,3,2943.75
1858,634,403,5,4730.1
1859,634,680,4,3779.04
1860,634,686,1,489.62
1861,635,601,4,3089.8
1862,635,26,2,1922.4
1863,635,591,3,110.46
1864,636,278,5,4730.5
1865,637,785,1,316.09
1866,637,598,2,1360.22
1867,637,738,3,2246.55
1868,638,483,5,3452.65
1869,639,235,4,2837.64
1870,639,106,5,4941.6
1871,640,705,1,77.54
1872,640,44,3,1086.54
1873,641,708,3,1475.4
1874,641,707,1,903.71
1875,642,437,4,449.92
1876,643,225,5,2441.25
1877,643,612,2,1706.88
1878,644,421,1,72.49
1879,644,50,2,929.2
1880,644,466,3,2356.65
1881,644,205,2,729.6
1882,644,552,5,3249.25
1883,645,34,5,3164.0
1884,645,208,4,3662.2
1885,646,185,2,996.8
1886,646,734,3,1944.57
1887,646,698,5,3008.4
1888,646,261,2,1928.9
1889,647,326,2,629.86
1890,647,531,1,943.56
1891,647,268,2,602.36
1892,647,754,1,320.75
1893,648,329,3,551.97
1894,648,431,4,360.96
1895,648,738,2,1497.7
1896,649,310,2,381.32
1897,649,432,1,306.14
1898,649,629,1,387.01
1899,649,134,2,770.62
1900,649,65,1,69.62
1901,650,540,5,861.55
1902,651,594,4,1746.4
1903,651,194,3,914.34
1904,652,93,4,606.92
1905,653,428,5,1347.1
1906,653,50,1,464.6
1907,653,265,3,1322.55
1908,653,641,2,714.2
1909,653,741,5,4096.15
1910,654,741,5,4096.15
1911,655,230,5,4946.05
1912,655,138,4,806.8
1913,655,514,5,1376.55
1914,656,351,2,804.26
1915,656,569,4,3178.36
1916,657,342,2,1654.02
1917,657,584,1,77.46
1918,657,123,5,4890.9
1919,657,454,2,1945.08
1920,657,559,2,1906.24
1921,658,444,5,590.25
1922,658,588,1,606.37
1923,658,366,3,803.61
1924,658,748,3,2525.1
1925,658,76,1,172.14
1926,659,229,5,4178.75
1927,659,224,5,3741.9
1928,659,393,2,1224.06
1929,659,560,4,160.56
1930,660,452,5,2339.5
1931,660,575,5,2150.45
1932,660,178,2,1749.7
1933,661,221,5,4738.35
1934,661,728,4,1594.12
1935,661,123,1,978.18
1936,661,143,3,826.65
1937,661,208,4,3662.2
1938,662,786,5,79.15
1939,662,587,1,287.77
1940,662,264,5,4162.3
1941,662,390,4,2148.92
1942,662,639,3,2574.87
1943,663,369,5,1143.8
1944,663,102,5,1252.7
1945,663,156,4,2043.8
1946,663,745,3,100.89
1947,663,743,1,68.15
1948,664,108,1,778.14
1949,664,306,4,2591.68
1950,665,454,3,2917.62
1951,665,279,2,1586.82
1952,666,686,4,1958.48
1953,666,301,5,3645.4
1954,666,11,1,751.97
1955,666,59,4,1937.08
1956,666,494,1,662.19
1957,667,753,2,222.42
1958,668,591,1,36.82
1959,668,267,2,635.84
1960,668,363,3,634.17
1961,669,757,1,542.91
1962,669,739,1,721.55
1963,670,486,4,1844.88
1964,670,793,1,22.8
1965,671,186,5,4707.45
1966,671,581,3,1715.22
1967,671,648,2,1025.68
1968,671,305,4,260.6
1969,672,400,2,1385.84
1970,673,415,3,2813.85
1971,673,363,4,845.56
1972,674,464,4,3092.6
1973,674,274,2,1986.54
1974,674,566,1,186.18
1975,674,83,2,1010.96
1976,675,381,1,694.72
1977,676,446,1,687.54
1978,676,339,4,156.0
1979,676,86,2,562.1
1980,677,798,3,358.56
1981,677,70,4,1721.68
1982,677,518,3,713.73
1983,677,449,1,650.65
1984,678,670,2,1332.04
1985,678,487,2,615.92
1986,679,75,5,4670.35
1987,679,446,1,687.54
1988,680,608,1,961.05
1989,680,154,1,745.82
1990,680,540,5,861.55
1991,681,80,1,561.7
1992,681,549,2,1162.0
1993,681,483,2,1381.06
1994,681,375,3,1426.92
1995,681,349,5,2623.4
1996,682,75,5,4670.35
1997,682,204,2,852.6
1998,682,492,5,452.3
1999,682,202,2,696.1
2000,682,168,2,232.94
2001,683,475,5,4045.8
2002,683,760,4,273.88
2003,683,155,1,918.28
2004,683,781,2,438.2
2005,683,238,4,3296.84
2006,684,499,5,388.0
2007,684,621,4,1051.56
2008,684,668,4,3327.72
2009,684,485,3,2066.97
2010,685,733,2,1908.38
2011,685,492,2,180.92
2012,685,582,4,3784.48
2013,686,673,1,71.82
2014,686,709,2,1213.28
2015,687,160,2,1656.2
2016,687,137,3,2320.86
2017,688,254,4,2228.48
2018,688,558,2,1213.24
2019,689,220,3,281.88
2020,689,193,5,733.05
2021,689,172,1,269.15
2022,689,587,3,863.31
2023,690,99,3,2084.1
2024,690,94,2,963.04
2025,690,543,4,849.96
2026,691,510,3,1957.32
2027,691,694,3,1713.81
2028,691,267,5,1589.6
2029,692,503,2,1454.8
2030,693,691,1,151.57
2031,693,772,2,194.6
2032,694,38,2,1087.26
2033,694,189,5,2290.85
2034,695,590,3,1915.77
2035,695,541,5,1948.55
2036,696,79,4,3863.32
2037,696,372,3,2307.9
2038,696,597,3,536.82
2039,696,39,1,971.31
2040,696,709,5,3033.2
2041,697,682,3,1065.27
2042,697,688,2,1855.3
2043,698,628,3,181.38
2044,698,161,3,744.57
2045,698,246,2,1601.92
2046,698,311,2,1778.56
2047,699,51,2,1028.28
2048,699,418,1,128.36
2049,699,80,5,2808.5
2050,699,456,3,733.98
2051,700,320,1,553.98
2052,700,533,3,1749.09
2053,700,669,3,665.22
2054,700,40,5,4955.7
2055,701,736,5,1366.35
2056,702,195,1,372.75
2057,703,560,1,40.14
2058,704,192,4,1109.08
2059,704,742,4,417.24
2060,704,745,1,33.63
2061,705,255,5,2617.35
2062,705,183,4,3382.84
2063,705,752,1,431.7
2064,706,688,2,1855.3
2065,706,144,1,860.43
2066,706,5,3,404.64
2067,706,622,3,379.08
2068,706,221,2,1895.34
2069,707,85,3,1016.07
2070,707,550,2,229.16
2071,707,508,1,31.74
2072,708,330,1,100.32
2073,708,679,3,2129.94
2074,708,339,5,195.0
2075,708,73,3,2840.1
2076,709,785,4,1264.36
2077,709,777,1,397.22
2078,709,529,5,549.15
2079,709,81,2,1654.48
2080,710,29,2,899.58
2081,710,42,3,1928.01
2082,710,381,5,3473.6
2083,710,294,4,3466.08
2084,710,606,5,1341.4
2085,711,434,2,613.2
2086,712,40,2,1982.28
2087,712,109,2,1637.32
2088,712,520,4,155.36
2089,712,133,2,1974.82
2090,712,182,5,3807.5
2091,713,549,4,2324.0
2092,714,401,3,1864.08
2093,715,618,5,1226.55
2094,716,726,3,2774.58
2095,717,316,5,2292.45
2096,717,152,4,558.44
2097,717,720,4,944.56
2098,717,120,2,1010.56
2099,718,143,5,1377.75
2100,718,376,5,2460.3
2101,719,578,2,770.84
2102,720,792,5,4483.55
2103,721,140,3,575.55
2104,721,293,1,777.43
2105,721,309,5,1098.65
2106,721,133,1,987.41
2107,721,478,5,4975.95
2108,722,330,3,300.96
2109,722,219,1,282.05
2110,722,564,2,777.82
2111,722,388,2,1174.14
2112,723,587,5,1438.85
2113,723,703,2,1104.86
2114,724,696,5,4529.75
2115,724,243,4,3984.52
2116,724,205,2,729.6
2117,724,8,1,181.7
2118,725,190,4,2770.44
2119,725,351,2,804.26
2120,725,162,3,1495.47
2121,725,266,5,3491.55
2122,725,154,2,1491.64
2123,726,285,1,211.75
2124,726,541,4,1558.84
2125,726,394,1,808.85
2126,727,622,4,505.44
2127,727,360,5,2021.85
2128,727,768,2,878.08
2129,727,680,1,944.76
2130,728,464,5,3865.75
2131,728,674,1,729.28
2132,729,316,5,2292.45
2133,730,737,3,2672.19
2134,730,348,2,658.72
2135,730,538,5,3135.75
